order_id,product_id,product_name,category,price,quantity,customer_id,purchase_timestamp,customer_age,customer_location,total_price
323,80,Product A,Clothing,156.38,3,61,2023-12-19 14:00:00,59,California,469.14
324,61,Product A,Clothing,470.93,4,153,2023-08-31 03:00:00,24,Florida,1883.72
325,41,Product C,Clothing,137.06,4,276,2023-08-22 14:00:00,57,New York,548.24
326,100,Product B,Home,220.53,2,48,2023-06-14 20:00:00,45,California,441.06
327,33,Product C,Home,437.64,2,211,2023-01-08 03:00:00,49,California,875.28
328,68,Product C,Home,422.55,1,139,2023-12-19 17:00:00,52,California,422.55
329,33,Product D,Electronics,101.19,2,110,2023-04-07 02:00:00,32,New York,202.38
330,14,Product C,Beauty,403.3,4,183,2023-01-18 13:00:00,65,Florida,1613.2
331,21,Product A,Clothing,234.51,1,28,2023-08-19 20:00:00,53,Florida,234.51
332,48,Product C,Clothing,246.65,1,197,2023-07-14 19:00:00,38,Florida,246.65
333,20,Product A,Home,75.41,2,191,2023-10-09 04:00:00,23,Texas,150.82
334,8,Product A,Clothing,49.49,4,51,2023-09-12 07:00:00,18,Texas,197.96
335,7,Product A,Clothing,366.69,1,149,2023-03-03 09:00:00,21,Texas,366.69
336,67,Product B,Beauty,253.27,4,268,2023-05-16 03:00:00,28,New York,1013.08
337,17,Product D,Home,224.06,4,50,2023-04-01 21:00:00,61,California,896.24
338,33,Product A,Beauty,367.46,4,246,2023-05-10 00:00:00,43,California,1469.84
339,48,Product A,Electronics,385.1,2,113,2023-10-04 22:00:00,54,New York,770.2
340,76,Product B,Electronics,87.87,3,170,2023-09-03 02:00:00,40,New York,263.61
341,59,Product A,Electronics,309.01,3,166,2023-09-07 06:00:00,46,Florida,927.03
342,86,Product C,Home,76.32,1,14,2023-08-30 14:00:00,38,Florida,76.32
343,22,Product C,Clothing,378.17,4,203,2023-12-17 15:00:00,65,Texas,1512.68
344,30,Product D,Home,331.91,2,288,2023-12-17 11:00:00,62,Texas,663.82
345,38,Product A,Home,478.74,4,189,2023-12-19 08:00:00,62,New York,1914.96
346,51,Product B,Clothing,43.79,4,155,2023-07-08 12:00:00,66,Texas,175.16
347,54,Product C,Beauty,37.96,2,55,2023-10-01 07:00:00,44,California,75.92
348,8,Product B,Electronics,148.27,3,182,2023-11-14 12:00:00,56,New York,444.81000000000006
349,27,Product B,Beauty,138.24,4,210,2023-04-26 14:00:00,57,New York,552.96
350,27,Product C,Electronics,131.02,4,75,2023-08-25 09:00:00,30,California,524.08
351,98,Product B,Home,454.06,3,277,2023-05-11 04:00:00,40,Florida,1362.18
352,21,Product C,Electronics,132.28,2,133,2023-12-28 07:00:00,33,Florida,264.56
353,30,Product B,Home,143.26,1,59,2023-02-26 09:00:00,47,California,143.26
354,97,Product C,Beauty,382.11,3,182,2023-06-10 14:00:00,21,California,1146.33
355,28,Product A,Home,230.37,1,64,2023-12-05 22:00:00,57,Texas,230.37
356,64,Product D,Beauty,390.59,1,260,2023-02-08 12:00:00,33,New York,390.59
357,97,Product C,Clothing,42.03,3,193,2023-04-01 10:00:00,48,Texas,126.09
358,69,Product C,Clothing,248.91,4,143,2023-08-18 10:00:00,59,California,995.64
359,61,Product D,Clothing,26.47,1,104,2023-04-10 19:00:00,42,Texas,26.47
360,48,Product C,Home,40.7,1,214,2023-12-09 12:00:00,61,California,40.7
361,19,Product C,Clothing,454.15,2,242,2023-12-09 18:00:00,29,Texas,908.3
362,4,Product B,Electronics,78.23,4,209,2023-08-18 19:00:00,43,Texas,312.92
363,35,Product D,Beauty,270.89,1,93,2023-04-22 06:00:00,54,Florida,270.89
364,64,Product A,Beauty,211.44,2,142,2023-05-21 05:00:00,65,California,422.88
365,49,Product C,Electronics,180.2,4,112,2023-01-25 12:00:00,50,Texas,720.8
366,17,Product D,Home,450.92,3,59,2023-05-11 18:00:00,45,New York,1352.76
367,44,Product B,Home,20.69,3,43,2023-10-05 15:00:00,26,Texas,62.07000000000001
368,92,Product A,Beauty,335.26,2,207,2023-06-20 06:00:00,29,Texas,670.52
369,30,Product D,Clothing,482.06,3,268,2023-12-22 11:00:00,22,New York,1446.18
370,93,Product A,Home,284.48,1,296,2023-06-27 22:00:00,69,California,284.48
371,46,Product A,Home,469.04,4,118,2023-09-08 19:00:00,45,Florida,1876.16
372,6,Product A,Electronics,35.61,1,20,2023-01-24 04:00:00,52,Florida,35.61
373,99,Product C,Electronics,215.21,1,222,2023-12-01 06:00:00,22,Florida,215.21
374,37,Product C,Clothing,137.48,3,166,2023-08-16 04:00:00,51,New York,412.43999999999994
375,24,Product B,Home,368.1,1,131,2023-05-29 15:00:00,63,Texas,368.1
376,93,Product B,Home,490.84,3,156,2023-06-12 11:00:00,51,California,1472.52
377,46,Product D,Electronics,135.7,4,184,2023-09-27 21:00:00,30,Texas,542.8
378,53,Product B,Home,330.55,4,90,2023-11-09 12:00:00,56,Florida,1322.2
379,95,Product A,Beauty,107.07,1,94,2023-02-12 08:00:00,59,Texas,107.07
380,99,Product A,Electronics,287.01,2,13,2023-09-27 14:00:00,62,New York,574.02
381,60,Product C,Clothing,237.33,3,293,2023-03-27 22:00:00,65,New York,711.99
382,97,Product A,Electronics,486.28,3,230,2023-06-30 01:00:00,31,California,1458.84
383,63,Product D,Home,308.18,1,292,2023-05-26 16:00:00,28,California,308.18
384,85,Product A,Clothing,181.26,3,26,2023-03-17 13:00:00,59,Florida,543.78
385,32,Product A,Electronics,65.91,3,75,2023-09-18 16:00:00,55,California,197.73
386,87,Product D,Beauty,84.11,2,299,2023-04-07 09:00:00,21,Texas,168.22
387,33,Product B,Beauty,120.41,2,150,2023-02-21 07:00:00,50,New York,240.82
388,67,Product B,Electronics,132.97,1,148,2023-08-31 23:00:00,24,New York,132.97
389,18,Product D,Beauty,426.8,2,8,2023-05-05 23:00:00,58,New York,853.6
390,25,Product C,Beauty,285.0,1,29,2023-05-24 08:00:00,25,California,285.0
391,95,Product A,Beauty,266.46,4,296,2023-06-19 00:00:00,54,New York,1065.84
392,54,Product D,Clothing,66.24,1,209,2023-01-13 17:00:00,68,New York,66.24
393,58,Product A,Beauty,431.47,4,128,2023-03-12 09:00:00,27,New York,1725.88
394,67,Product C,Beauty,364.18,1,116,2023-06-13 05:00:00,60,Florida,364.18
395,46,Product A,Beauty,43.16,3,144,2023-10-23 00:00:00,32,Florida,129.48
396,24,Product D,Clothing,356.84,2,235,2023-12-25 19:00:00,55,California,713.68
397,32,Product A,Electronics,276.33,4,7,2023-05-03 08:00:00,32,New York,1105.32
398,47,Product B,Home,50.05,1,45,2023-06-10 22:00:00,22,California,50.05
399,86,Product C,Beauty,234.57,2,239,2023-08-24 09:00:00,46,New York,469.14
400,23,Product C,Electronics,247.5,1,155,2023-05-16 21:00:00,36,New York,247.5
401,66,Product C,Beauty,91.23,2,181,2023-03-17 19:00:00,68,New York,182.46
402,27,Product D,Clothing,473.39,2,215,2023-02-25 22:00:00,27,California,946.78
403,2,Product C,Electronics,426.49,1,88,2023-08-20 16:00:00,29,California,426.49
404,90,Product B,Clothing,337.82,4,256,2023-04-03 18:00:00,21,New York,1351.28
405,17,Product D,Beauty,236.52,4,73,2023-02-14 23:00:00,48,Texas,946.08
406,33,Product B,Beauty,211.77,3,179,2023-06-25 06:00:00,35,California,635.3100000000001
407,9,Product A,Clothing,328.98,2,212,2023-09-19 16:00:00,33,Florida,657.96
408,43,Product A,Home,277.26,3,293,2023-10-29 11:00:00,57,California,831.78
409,48,Product A,Clothing,40.51,3,234,2023-02-03 21:00:00,53,New York,121.53
410,39,Product A,Beauty,261.13,1,239,2023-08-01 01:00:00,42,Texas,261.13
411,93,Product B,Clothing,405.14,1,223,2023-03-26 15:00:00,40,New York,405.14
412,42,Product D,Home,235.03,1,119,2023-12-21 18:00:00,29,Florida,235.03
413,26,Product D,Clothing,35.46,2,264,2023-09-04 07:00:00,51,California,70.92
414,99,Product C,Home,395.28,1,207,2023-04-21 13:00:00,53,California,395.28
415,50,Product B,Home,108.67,1,95,2023-05-20 04:00:00,54,New York,108.67
416,25,Product A,Clothing,136.72,2,222,2023-11-25 04:00:00,20,New York,273.44
417,24,Product B,Clothing,90.71,2,276,2023-02-17 13:00:00,26,Florida,181.42
418,13,Product C,Electronics,171.81,4,231,2023-12-23 14:00:00,35,Texas,687.24
419,60,Product C,Beauty,380.81,1,119,2023-05-01 17:00:00,60,Florida,380.81
420,7,Product B,Home,264.5,1,268,2023-06-18 09:00:00,52,Texas,264.5
421,57,Product B,Electronics,110.39,1,273,2023-03-26 22:00:00,51,California,110.39
422,36,Product B,Clothing,440.14,4,64,2023-06-27 22:00:00,58,Texas,1760.56
423,45,Product D,Beauty,441.0,1,298,2023-07-15 03:00:00,31,Texas,441.0
424,20,Product A,Electronics,436.58,4,11,2023-01-21 14:00:00,21,California,1746.32
425,65,Product B,Home,127.01,3,98,2023-10-24 12:00:00,46,California,381.03000000000003
426,8,Product B,Electronics,231.11,4,71,2023-03-16 08:00:00,58,California,924.44
427,16,Product B,Home,492.64,3,58,2023-05-27 06:00:00,62,Florida,1477.92
428,14,Product C,Clothing,388.29,1,290,2023-06-07 18:00:00,67,California,388.29
429,76,Product C,Beauty,23.31,3,251,2023-08-08 10:00:00,32,New York,69.92999999999999
430,87,Product D,Beauty,41.95,4,276,2023-08-15 04:00:00,45,California,167.8
431,15,Product A,Beauty,237.33,2,50,2023-10-06 09:00:00,59,California,474.66
432,92,Product D,Clothing,455.52,3,216,2023-10-15 05:00:00,33,California,1366.56
433,98,Product A,Home,273.96,3,52,2023-07-14 02:00:00,29,Texas,821.8799999999999
434,66,Product C,Clothing,253.93,1,271,2023-10-23 02:00:00,69,Florida,253.93
435,32,Product C,Beauty,61.68,4,84,2023-10-14 05:00:00,22,California,246.72
436,87,Product C,Clothing,331.82,3,293,2023-11-13 23:00:00,51,Florida,995.46
437,63,Product D,Clothing,412.83,3,126,2023-11-16 13:00:00,59,New York,1238.49
438,86,Product B,Clothing,196.41,3,296,2023-09-17 03:00:00,18,New York,589.23
439,51,Product B,Home,390.05,3,72,2023-07-08 22:00:00,56,California,1170.15
440,25,Product C,Electronics,482.59,2,296,2023-09-07 03:00:00,49,New York,965.18
441,58,Product B,Electronics,109.85,4,236,2023-02-24 16:00:00,43,Florida,439.4
442,63,Product B,Clothing,266.43,1,56,2023-05-04 10:00:00,34,Texas,266.43
443,62,Product D,Electronics,150.7,1,110,2023-05-03 10:00:00,65,California,150.7
444,22,Product A,Electronics,398.5,2,192,2023-05-14 05:00:00,44,New York,797.0
445,58,Product C,Clothing,293.02,4,93,2023-08-09 16:00:00,41,Florida,1172.08
446,58,Product C,Clothing,320.95,3,56,2023-10-28 04:00:00,52,Florida,962.8499999999999
447,86,Product D,Beauty,400.98,2,60,2023-08-27 18:00:00,63,New York,801.96
448,49,Product D,Electronics,204.03,4,138,2023-01-06 06:00:00,59,Florida,816.12
449,52,Product B,Home,458.39,3,39,2023-08-22 10:00:00,56,Florida,1375.17
450,42,Product C,Clothing,271.18,2,28,2023-02-19 15:00:00,43,California,542.36
451,70,Product A,Beauty,87.4,4,49,2023-04-20 23:00:00,66,Florida,349.6
452,15,Product D,Home,350.99,1,125,2023-02-26 22:00:00,55,New York,350.99
453,54,Product A,Electronics,398.7,1,13,2023-09-26 21:00:00,40,California,398.7
454,60,Product A,Beauty,165.21,4,36,2023-10-05 23:00:00,39,New York,660.84
455,97,Product C,Clothing,430.02,1,101,2023-10-06 11:00:00,21,Texas,430.02
456,8,Product C,Home,454.01,4,282,2023-07-09 03:00:00,66,New York,1816.04
457,53,Product D,Clothing,145.68,3,86,2023-05-01 07:00:00,26,New York,437.04
458,60,Product C,Electronics,491.93,4,4,2023-06-20 06:00:00,21,California,1967.72
459,5,Product C,Home,78.95,3,223,2023-04-05 05:00:00,24,Florida,236.85000000000002
460,68,Product C,Electronics,108.99,2,166,2023-06-24 04:00:00,40,New York,217.98
461,6,Product A,Electronics,100.27,4,278,2023-04-29 09:00:00,19,California,401.08
462,96,Product D,Beauty,448.05,2,130,2023-09-09 16:00:00,66,Texas,896.1
463,94,Product B,Clothing,330.6,1,31,2023-05-29 08:00:00,41,California,330.6
464,47,Product A,Home,84.53,3,11,2023-07-18 06:00:00,57,California,253.59
465,99,Product C,Electronics,225.76,4,96,2023-01-27 02:00:00,48,Florida,903.04
466,55,Product A,Electronics,311.5,2,190,2023-07-28 22:00:00,64,New York,623.0
467,40,Product C,Home,50.9,3,192,2023-02-27 07:00:00,48,Texas,152.7
468,52,Product C,Electronics,442.38,3,266,2023-02-19 05:00:00,64,California,1327.1399999999999
469,16,Product A,Beauty,403.77,1,128,2023-08-26 20:00:00,57,New York,403.77
470,13,Product D,Beauty,257.55,1,238,2023-01-21 10:00:00,65,New York,257.55
471,30,Product C,Beauty,483.89,3,112,2023-06-05 09:00:00,68,California,1451.67
472,19,Product D,Beauty,214.7,3,145,2023-09-06 22:00:00,60,New York,644.0999999999999
473,17,Product B,Electronics,492.21,4,65,2023-05-28 06:00:00,51,California,1968.84
474,63,Product C,Home,337.28,3,247,2023-05-18 08:00:00,41,California,1011.8399999999999
475,19,Product D,Home,320.99,4,223,2023-03-22 20:00:00,66,California,1283.96
476,92,Product D,Home,91.32,3,106,2023-07-28 22:00:00,43,Texas,273.96
477,58,Product B,Home,442.14,1,181,2023-03-20 10:00:00,33,California,442.14
478,55,Product D,Clothing,219.47,4,184,2023-07-24 12:00:00,64,Florida,877.88
479,90,Product D,Home,89.49,2,226,2023-05-05 11:00:00,30,New York,178.98
480,90,Product B,Clothing,16.18,1,265,2023-08-21 17:00:00,32,Texas,16.18
481,62,Product C,Clothing,284.28,4,278,2023-05-12 15:00:00,44,New York,1137.12
482,23,Product D,Beauty,268.43,4,89,2023-07-08 18:00:00,21,Texas,1073.72
483,9,Product D,Clothing,362.48,2,176,2023-01-29 09:00:00,33,Florida,724.96
484,12,Product D,Electronics,446.23,4,18,2023-08-07 22:00:00,47,Texas,1784.92
485,1,Product A,Clothing,48.91,3,106,2023-02-14 17:00:00,61,Texas,146.73
486,58,Product B,Beauty,368.43,2,271,2023-04-10 11:00:00,47,Texas,736.86
487,1,Product A,Clothing,101.83,1,167,2023-04-23 05:00:00,53,New York,101.83
488,34,Product B,Electronics,430.51,1,13,2023-06-30 20:00:00,20,California,430.51
489,96,Product C,Electronics,411.34,3,32,2023-03-31 20:00:00,39,New York,1234.02
490,48,Product C,Electronics,274.99,1,40,2023-11-28 22:00:00,66,California,274.99
491,89,Product D,Beauty,358.02,4,148,2023-04-18 12:00:00,39,New York,1432.08
492,1,Product B,Beauty,164.03,4,218,2023-10-30 09:00:00,67,Florida,656.12
493,16,Product C,Home,240.87,3,219,2023-03-31 23:00:00,67,Florida,722.61
494,61,Product B,Beauty,412.6,1,82,2023-10-10 04:00:00,66,Texas,412.6
495,64,Product C,Electronics,235.04,1,208,2023-03-09 19:00:00,29,Florida,235.04
496,63,Product A,Electronics,185.32,3,201,2023-12-09 11:00:00,38,Texas,555.96
497,69,Product C,Beauty,252.16,2,38,2023-10-23 00:00:00,21,California,504.32
498,22,Product A,Clothing,415.84,1,211,2023-03-24 17:00:00,48,Florida,415.84
499,93,Product C,Beauty,174.25,2,249,2023-12-20 16:00:00,61,California,348.5
500,67,Product D,Beauty,95.14,1,227,2023-04-01 21:00:00,48,New York,95.14
501,76,Product A,Electronics,358.89,1,48,2023-04-06 16:00:00,40,California,358.89
502,26,Product C,Home,414.73,1,18,2023-10-26 12:00:00,37,New York,414.73
503,16,Product D,Electronics,59.31,1,295,2023-04-19 05:00:00,32,California,59.31
504,51,Product A,Home,127.54,4,196,2023-02-07 13:00:00,40,California,510.16
505,86,Product D,Electronics,79.57,2,187,2023-09-10 12:00:00,45,Florida,159.14
506,57,Product B,Beauty,180.49,2,224,2023-03-11 21:00:00,33,California,360.98
507,29,Product B,Electronics,230.67,1,229,2023-05-01 01:00:00,54,Florida,230.67
508,78,Product A,Electronics,376.92,1,77,2023-08-23 06:00:00,38,Florida,376.92
509,92,Product C,Electronics,329.06,2,188,2023-12-02 12:00:00,32,Texas,658.12
510,69,Product A,Beauty,314.25,4,270,2023-02-27 10:00:00,34,Texas,1257.0
511,47,Product D,Beauty,182.66,3,95,2023-02-22 00:00:00,67,New York,547.98
512,94,Product C,Beauty,422.31,3,132,2023-08-24 10:00:00,54,California,1266.93
513,62,Product B,Beauty,240.93,2,39,2023-09-11 07:00:00,30,New York,481.86
514,69,Product C,Home,489.76,1,72,2023-10-21 04:00:00,36,California,489.76
515,76,Product B,Home,320.73,1,281,2023-09-28 07:00:00,47,Texas,320.73
516,16,Product C,Clothing,71.87,4,160,2023-02-14 02:00:00,62,Texas,287.48
517,90,Product C,Beauty,341.33,3,187,2023-03-27 08:00:00,35,California,1023.99
518,90,Product C,Home,169.3,4,191,2023-09-12 19:00:00,31,California,677.2
519,48,Product D,Electronics,346.3,3,120,2023-06-27 00:00:00,53,Texas,1038.9
520,85,Product D,Beauty,44.12,2,220,2023-04-14 04:00:00,53,Texas,88.24
521,39,Product A,Clothing,95.69,3,53,2023-07-11 19:00:00,37,New York,287.07
522,100,Product A,Clothing,429.31,4,222,2023-05-29 01:00:00,69,Texas,1717.24
523,33,Product B,Clothing,121.32,4,131,2023-01-10 04:00:00,36,California,485.28
524,94,Product D,Electronics,420.15,4,237,2023-07-20 18:00:00,62,New York,1680.6
525,23,Product B,Home,146.85,2,246,2023-10-27 16:00:00,61,California,293.7
526,10,Product A,Electronics,325.01,3,226,2023-07-12 15:00:00,24,Florida,975.03
527,69,Product B,Beauty,350.13,3,208,2023-11-03 05:00:00,61,New York,1050.3899999999999
528,100,Product A,Clothing,261.2,4,96,2023-08-23 02:00:00,21,California,1044.8
529,34,Product D,Electronics,159.6,3,200,2023-10-28 09:00:00,51,Texas,478.79999999999995
530,52,Product C,Electronics,114.2,1,247,2023-07-10 16:00:00,19,Florida,114.2
531,95,Product D,Home,26.26,1,72,2023-03-19 23:00:00,22,California,26.26
532,10,Product B,Home,158.93,1,185,2023-11-26 19:00:00,27,New York,158.93
533,19,Product B,Clothing,330.05,3,6,2023-03-02 22:00:00,49,California,990.1500000000001
534,58,Product D,Electronics,469.77,2,206,2023-08-19 01:00:00,59,Florida,939.54
535,96,Product D,Electronics,436.89,2,32,2023-12-22 16:00:00,58,New York,873.78
536,1,Product A,Home,385.37,2,99,2023-12-10 04:00:00,30,Florida,770.74
537,69,Product B,Electronics,396.34,2,256,2023-11-22 13:00:00,56,California,792.68
538,4,Product B,Electronics,335.84,1,187,2023-03-28 04:00:00,22,Texas,335.84
539,16,Product D,Electronics,137.54,1,76,2023-08-28 17:00:00,27,Texas,137.54
540,24,Product C,Home,454.53,4,177,2023-10-29 13:00:00,27,California,1818.12
541,80,Product B,Clothing,338.66,3,287,2023-10-20 08:00:00,55,California,1015.98
542,2,Product C,Beauty,284.62,3,255,2023-09-15 23:00:00,44,California,853.86
543,92,Product D,Clothing,64.38,2,190,2023-03-05 02:00:00,68,New York,128.76
544,32,Product D,Beauty,229.06,1,127,2023-04-19 06:00:00,38,Florida,229.06
545,91,Product A,Electronics,235.58,2,287,2023-02-11 17:00:00,25,Florida,471.16
546,84,Product B,Clothing,433.64,4,254,2023-02-13 01:00:00,18,Florida,1734.56
547,24,Product C,Beauty,277.86,3,213,2023-10-15 11:00:00,45,California,833.58
548,12,Product A,Home,196.4,3,250,2023-12-19 17:00:00,66,Florida,589.2
549,50,Product B,Home,488.63,2,84,2023-07-30 11:00:00,56,California,977.26
550,35,Product A,Clothing,64.25,4,13,2023-07-06 12:00:00,31,New York,257.0
551,33,Product D,Clothing,217.05,3,45,2023-01-20 22:00:00,38,Texas,651.1500000000001
552,33,Product B,Electronics,30.59,4,127,2023-01-22 11:00:00,47,California,122.36
553,61,Product A,Clothing,372.55,4,114,2023-02-19 15:00:00,38,California,1490.2
554,51,Product A,Electronics,459.86,2,276,2023-09-20 09:00:00,66,Texas,919.72
555,43,Product C,Electronics,147.22,1,205,2023-01-12 07:00:00,26,Texas,147.22
556,12,Product A,Home,430.59,2,273,2023-12-14 06:00:00,34,New York,861.18
557,67,Product B,Home,153.19,1,58,2023-11-21 02:00:00,22,Florida,153.19
558,65,Product B,Beauty,456.28,4,219,2023-09-08 08:00:00,48,California,1825.12
559,33,Product C,Home,379.44,1,109,2023-11-29 19:00:00,69,Florida,379.44
560,40,Product B,Home,404.4,4,279,2023-05-19 20:00:00,57,California,1617.6
561,74,Product D,Clothing,18.82,3,174,2023-02-02 19:00:00,55,New York,56.46
562,43,Product B,Home,481.78,3,264,2023-09-17 06:00:00,60,Texas,1445.34
563,44,Product B,Beauty,366.07,3,111,2023-01-26 22:00:00,36,New York,1098.21
564,29,Product A,Clothing,159.33,2,187,2023-06-10 01:00:00,53,Texas,318.66
565,13,Product A,Beauty,416.4,2,269,2023-06-03 04:00:00,67,Florida,832.8
566,12,Product B,Home,147.95,4,229,2023-04-18 04:00:00,50,Florida,591.8
567,95,Product C,Beauty,437.65,3,156,2023-10-16 03:00:00,30,New York,1312.9499999999998
568,46,Product A,Clothing,65.16,2,189,2023-07-29 17:00:00,31,Texas,130.32
569,2,Product C,Electronics,354.81,3,272,2023-11-21 12:00:00,50,New York,1064.43
570,35,Product B,Beauty,274.94,2,2,2023-08-06 06:00:00,46,Texas,549.88
571,87,Product B,Beauty,57.3,1,246,2023-07-16 08:00:00,60,Texas,57.3
572,81,Product D,Clothing,128.53,1,210,2023-01-03 18:00:00,66,Florida,128.53
573,90,Product A,Clothing,16.08,3,286,2023-11-10 21:00:00,53,Florida,48.239999999999995
574,8,Product B,Beauty,239.7,4,13,2023-07-12 08:00:00,61,Texas,958.8
575,93,Product D,Home,157.62,2,96,2023-02-17 12:00:00,27,Texas,315.24
576,26,Product A,Beauty,303.2,2,221,2023-08-27 18:00:00,48,Texas,606.4
577,74,Product B,Clothing,155.65,1,238,2023-11-08 01:00:00,23,Florida,155.65
578,90,Product B,Electronics,156.96,1,94,2023-07-06 07:00:00,18,Florida,156.96
579,34,Product A,Electronics,374.16,4,269,2023-05-20 03:00:00,24,California,1496.64
580,7,Product A,Home,33.59,4,171,2023-01-23 20:00:00,44,Texas,134.36
581,68,Product A,Beauty,452.42,4,94,2023-11-16 19:00:00,38,California,1809.68
582,58,Product B,Electronics,427.61,3,149,2023-12-11 08:00:00,45,Texas,1282.83
583,75,Product B,Beauty,337.22,1,112,2023-01-09 06:00:00,33,Florida,337.22
584,29,Product D,Clothing,300.68,3,55,2023-01-24 19:00:00,63,California,902.04
585,36,Product C,Electronics,447.23,1,116,2023-02-02 22:00:00,40,California,447.23
586,89,Product A,Home,100.81,1,143,2023-02-18 22:00:00,69,New York,100.81
587,21,Product B,Clothing,48.69,2,201,2023-01-08 10:00:00,37,Texas,97.38
588,36,Product B,Home,127.36,1,180,2023-04-04 12:00:00,55,Florida,127.36
589,10,Product A,Clothing,399.34,1,202,2023-06-20 06:00:00,42,New York,399.34
590,73,Product C,Electronics,26.99,3,53,2023-01-31 14:00:00,45,New York,80.97
591,24,Product A,Home,295.58,1,180,2023-09-17 16:00:00,22,Texas,295.58
592,64,Product C,Home,497.76,3,137,2023-02-03 06:00:00,38,New York,1493.28
593,99,Product B,Clothing,429.29,4,182,2023-11-13 17:00:00,35,Texas,1717.16
594,49,Product C,Home,265.51,1,1,2023-04-27 11:00:00,64,New York,265.51
595,99,Product D,Clothing,41.18,1,44,2023-07-11 04:00:00,23,Texas,41.18
596,36,Product B,Clothing,417.37,3,227,2023-11-01 01:00:00,46,Florida,1252.1100000000001
597,82,Product D,Clothing,303.5,4,98,2023-05-09 12:00:00,36,Texas,1214.0
598,96,Product A,Clothing,66.32,2,208,2023-01-31 11:00:00,50,Texas,132.64
599,24,Product A,Electronics,55.99,4,265,2023-02-17 01:00:00,18,California,223.96
600,23,Product A,Clothing,455.72,3,288,2023-03-08 21:00:00,62,Florida,1367.16
601,62,Product C,Beauty,337.91,4,271,2023-05-03 05:00:00,20,Florida,1351.64
602,96,Product B,Home,416.35,3,140,2023-12-21 20:00:00,59,Florida,1249.0500000000002
603,37,Product A,Beauty,440.7,3,237,2023-07-31 10:00:00,38,New York,1322.1
604,12,Product A,Electronics,290.17,2,72,2023-10-23 19:00:00,52,California,580.34
605,55,Product B,Beauty,263.55,1,155,2023-03-04 02:00:00,58,Florida,263.55
606,13,Product A,Home,220.91,3,190,2023-02-07 05:00:00,57,New York,662.73
607,23,Product D,Beauty,165.3,3,268,2023-02-27 22:00:00,20,New York,495.90000000000003
608,89,Product B,Electronics,222.95,2,107,2023-05-22 05:00:00,42,New York,445.9
609,99,Product B,Clothing,389.2,3,232,2023-06-26 15:00:00,62,California,1167.6
610,30,Product B,Beauty,304.94,1,42,2023-07-06 15:00:00,55,New York,304.94
611,17,Product D,Electronics,447.34,2,190,2023-04-05 07:00:00,62,California,894.68
612,62,Product B,Electronics,227.26,1,139,2023-05-24 00:00:00,37,Texas,227.26
613,84,Product D,Home,307.47,1,103,2023-04-09 19:00:00,69,New York,307.47
614,89,Product B,Home,319.34,2,171,2023-06-29 16:00:00,61,Florida,638.68
615,86,Product C,Beauty,299.93,3,273,2023-03-05 03:00:00,62,New York,899.79
616,13,Product A,Clothing,354.29,1,221,2023-09-21 14:00:00,51,Texas,354.29
617,59,Product C,Electronics,126.34,1,213,2023-10-23 08:00:00,38,Texas,126.34
618,19,Product A,Beauty,261.06,1,56,2023-08-21 18:00:00,65,New York,261.06
619,49,Product D,Electronics,61.07,1,102,2023-05-02 13:00:00,40,Texas,61.07
620,100,Product C,Electronics,198.41,2,192,2023-08-27 19:00:00,23,California,396.82
621,12,Product B,Clothing,248.96,2,200,2023-11-17 06:00:00,68,California,497.92
622,61,Product A,Clothing,329.59,4,233,2023-02-18 15:00:00,30,New York,1318.36
623,19,Product A,Beauty,475.76,4,227,2023-12-12 22:00:00,66,California,1903.04
624,76,Product C,Clothing,304.32,1,139,2023-08-01 21:00:00,40,California,304.32
625,9,Product D,Clothing,374.36,3,149,2023-06-30 07:00:00,26,Florida,1123.08
626,71,Product C,Beauty,258.07,1,115,2023-08-31 02:00:00,34,New York,258.07
627,28,Product D,Clothing,320.71,3,63,2023-06-02 07:00:00,19,Texas,962.1299999999999
628,78,Product D,Home,44.76,1,104,2023-06-08 01:00:00,36,New York,44.76
629,95,Product A,Electronics,134.65,4,156,2023-10-08 18:00:00,36,California,538.6
630,52,Product C,Electronics,187.31,4,273,2023-03-07 17:00:00,24,Florida,749.24
631,83,Product C,Electronics,241.52,3,6,2023-04-03 12:00:00,59,New York,724.5600000000001
632,16,Product D,Electronics,32.37,1,147,2023-02-12 22:00:00,59,New York,32.37
633,69,Product C,Beauty,78.61,3,184,2023-10-06 19:00:00,37,California,235.82999999999998
634,99,Product B,Electronics,145.64,4,28,2023-06-16 08:00:00,26,California,582.56
635,12,Product B,Electronics,486.05,1,38,2023-02-08 01:00:00,34,New York,486.05
636,25,Product C,Electronics,172.36,1,119,2023-09-22 22:00:00,44,California,172.36
637,52,Product C,Electronics,246.2,3,293,2023-04-01 21:00:00,64,California,738.5999999999999
638,85,Product D,Home,106.09,2,244,2023-05-14 05:00:00,19,California,212.18
639,100,Product B,Electronics,309.28,3,68,2023-09-09 16:00:00,53,California,927.8399999999999
640,53,Product B,Home,147.53,4,214,2023-03-02 22:00:00,36,California,590.12
641,23,Product A,Beauty,111.43,4,218,2023-10-21 05:00:00,34,Florida,445.72
642,16,Product D,Clothing,263.12,4,177,2023-07-28 02:00:00,22,California,1052.48
643,57,Product A,Electronics,12.7,4,299,2023-08-10 04:00:00,56,Texas,50.8
644,39,Product B,Clothing,13.76,4,164,2023-09-17 05:00:00,35,New York,55.04
